Announced,Implemented,,Addition,Addition Ticker,Removal,Removal Ticker,Removal Type,Reason for Removal
12/29/1999,1/5/2000,After Close,Young & Rubicam,YNR,General Instrument Corp,GIC,M&A,Acquisition by Motorola
1/24/2000,1/28/2000,After Close,Harley-Davidson,HDI,Fleetwood Enterprises,FLE,Failure,Lack of representation
1/24/2000,1/28/2000,After Close,"Biogen, Inc",BGEN,Foster Wheeler,FWC,Failure,Lack of representation
1/26/2000,1/28/2000,After Close,Conexant Systems,CNXT,Consolidated Natural Gas,CNG,M&A,Bought by Dominion Resources
3/8/2000,3/15/2000,After Close,Sabre Holdings Corp,TSG,Service Corp. International,SRV,Failure,Lack of representation
3/27/2000,3/31/2000,After Close,Linear Technology Corp,LLTC,"Pharmacia & Upjohn, Inc",PNU,M&A,Merger with Monsanto
3/29/2000,3/31/2000,After Close,Veritas Software,VRTS,Pep Boys,PBY,Failure,Lack of representation
4/12/2000,4/17/2000,After Close,Altera Corp,ALTR,Atlantic Richfield,ARC,M&A,Acquisition by BP Amoco
4/12/2000,6/5/2000,After Close,Convergys Corp,CVG,Times Mirror,TMC,M&A,Acquisition by Tribune Company
5/1/2000,5/4/2000,After Close,"Siebel Systems, Inc",SEBL,CBS Corp,CBS,M&A,Acquisition by Viacom
5/2/2000,5/9/2000,After Close,Maxim Integrated Products,MXIM,Jostens Inc,JOS,M&A,Acquisition by Investcorp
5/3/2000,5/4/2000,After Close,Sapient Corp,SAPE,Reynolds Metals,RLM,M&A,Acquisition by Alcoa
5/11/2000,6/16/2000,After Close,MedImmune Inc,MEDI,Central & South West,CSR,M&A,Acquisition by American Electric Power
5/25/2000,6/2/2000,After Close,Agilent Technologies,A,NACCO Ind. Cl. A,NC,Failure,Lack of representation
5/25/2000,6/21/2000,After Close,Sanmina Corp,SANM,Warner-Lambert,WLA,M&A,Acquisition by Pfizer
5/26/2000,5/31/2000,After Close,American Power Conversion,APCC,Mirage Resorts,MIR,M&A,Acquisition by MGM Grand
6/5/2000,6/7/2000,After Close,Starbucks Corp,SBUX,Shared Medical Systems,SMS,M&A,Acquisition by Siemens
6/13/2000,6/20/2000,After Close,Tiffany & Co,TIF,Silicon Graphics,SGI,Other,Spins off large interest in MIPS Technologies
6/13/2000,6/16/2000,After Close,Novellus Systems,NVLS,Champion International,CHA,M&A,Acquisition by International Paper
6/15/2000,6/16/2000,After Close,Charter One Financial,CF,MediaOne Group Inc,UMG,M&A,Acquisition by AT&T Corp
6/19/2000,6/30/2000,After Close,Broadcom Corporation,BRCM,GTE Corp,GTE,M&A,Merger with Bell Atlantic
6/21/2000,6/28/2000,After Close,Visteon Corp,VC,IKON Office Solutions,IKN,Failure,Lack of representation
6/21/2000,6/28/2000,After Close,Mercury Interactive,MERQ,Milacron Inc,MZ,Failure,Market cap changes
6/27/2000,6/30/2000,After Close,Qwest Communications Int'l,Q,US West Inc,USW,M&A,Merger with Qwest
7/6/2000,7/12/2000,After Close,Stilwell Financial,SV,Kansas City Southern Ind,KSU,Other,Spins off Stilwell Financial
7/6/2000,7/14/2000,After Close,"CIT Group, Inc",CIT,Union Pacific Resources Group,UPR,M&A,Acquisition by Anadarko Petroleum
7/19/2000,7/26/2000,After Close,JDS Uniphase Corp,JDSU,Rite Aid,RAD,Failure,Lack of representation
7/20/2000,7/27/2000,After Close,Palm Inc,PALM,3Com Corp,COMS,Other,Spins off large interest in Palm
8/7/2000,8/21/2000,After Close,KeySpan Corp,KSE,New Century Energies,NCE,M&A,Acquisition by Northern States Power
8/23/2000,8/29/2000,After Close,Devon Energy Corp,DVN,Great A & P,GAP,Failure,Market cap changes
9/25/2000,9/29/2000,After Close,Avaya Inc.,AV,Owens Corning,OWC,Failure,Lack of representation
9/25/2000,10/2/2000,After Close,Dynegy Inc,DYN,BestFoods Inc,BFO,M&A,Acquisition by Unilever
9/27/2000,10/3/2000,After Close,King Pharmaceuticals,KG,Young & Rubicam,YNR,M&A,Acquisition by WPP Group
10/3/2000,10/18/2000,After Close,Nabors Industries,NBR,Mallinckrodt Inc,MKG,M&A,Acquisition by Tyco International
10/12/2000,10/16/2000,After Close,Power-One Inc,PWER,Unicom Corp,UCM,M&A,Acquisition by PECO Energy
10/16/2000,10/23/2000,After Close,BroadVision Inc,BVSN,PaineWebber Group,PWJ,M&A,Acquisition by UBS
10/25/2000,11/1/2000,After Close,NiSource Inc,NI,Columbia Energy Group,CG,M&A,Acquisition by NiSource
10/31/2000,11/1/2000,After Close,EOG Resources,EOG,Eastern Enterprises,EFU,M&A,Acquisition by KeySpan Energy
11/14/2000,11/21/2000,After Close,Forest Laboratories,FRX,Seagate Technology,SEG,M&A,Acquisition by Veritas
11/15/2000,11/16/2000,After Close,Starwood Hotels & Resorts,HOT,Armstrong World,ACK,Failure,Lack of representation
11/20/2000,11/24/2000,After Close,Chiron Corp,CHIR,Fort James Corp,FJ,M&A,Acquisition by Georgia Pacific
11/27/2000,11/30/2000,After Close,Calpine Corp,CPN,Florida Progress,FPC,M&A,Acquisition by CP&L Energy
11/29/2000,12/11/2000,After Close,MetLife Inc,MET,Seagram Co. Ltd,VO,M&A,Acquisition by Vivendi
12/1/2000,12/1/2000,After Close,Robert Half International,RHI,Associates First Capital,AFS,M&A,Acquisition by Citigroup
12/4/2000,12/8/2000,After Close,Allegheny Energy Inc,AYE,Bethlehem Steel,BS,Failure,Lack of representation
12/4/2000,12/8/2000,After Close,Ambac Financial Group,ABK,Crown Cork & Seal,CCK,Failure,Lack of representation
12/4/2000,12/8/2000,After Close,"Intuit, Inc",INTU,Owens-Illinois,OI,Failure,Lack of representation
12/4/2000,12/8/2000,After Close,Symbol Technologies,SBL,Grace (W.R.) & Co. (New),GRA,Failure,Lack of representation
12/5/2000,12/11/2000,After Close,QLogic Corp,QLGC,Polaroid Corp,PRD,Failure,Market cap changes
12/5/2000,12/11/2000,After Close,Stryker Corp,SYK,Russell Corp,RML,Failure,Market cap changes
12/5/2000,12/11/2000,After Close,Vitesse Semiconductor,VTSS,Springs Industries Inc,SMI,Failure,Market cap changes
12/7/2000,12/13/2000,After Close,Aetna Inc. (New),AET,Aetna Inc. (Old),AET,Other,"Aetna (old) sells financials business, spins off U.S. healthcare division, which becomes Aetna (new)"
12/8/2000,12/12/2000,After Close,Kinder Morgan Inc,KMI,Nabisco Group Hldgs,NGH,M&A,Acquisition by RJ Reynolds
12/12/2000,12/21/2000,After Close,Fluor Corp.,FLR,Massey Energy,MEE,Other,Spins off Fluor
12/19/2000,12/29/2000,After Close,Applied Micro Circuits,AMCC,Morgan (J.P.) & Co,JPM,M&A,Acquisition by Chase Manhattan
12/19/2000,1/12/2001,After Close,Noble Drilling Corp,NE,Time Warner Inc,TWX,M&A,Acquisition by AOL
12/27/2000,1/30/2001,After Close,Jabil Circuit,JBL,Coastal Corp,CGP,M&A,Acquisition by El Paso
2/5/2001,2/7/2001,After Close,Univision Communications,UVN,Union Carbide,UK,M&A,Acquisition by Dow Chemical
2/21/2001,2/26/2001,After Close,Citizens Communications,CZN,U.S. Bancorp,USB,M&A,Acquisition by Firstar
2/27/2001,2/28/2001,After Close,Cintas Corporation,CTAS,Summit Bancorp,SUB,M&A,Acquisition by FleetBoston Financial Corp.
3/26/2001,3/30/2001,After Close,Concord EFS Inc,CEFT,Ceridian Corp,CEN,Other,Splits into Ceridian and Arbitron
3/27/2001,4/2/2001,After Close,Mirant Corporation,MIR,Briggs & Stratton,BGG,Failure,Market cap changes
3/27/2001,3/30/2001,After Close,FIserv Inc,FISV,Old Kent Financial,OK,M&A,Acquisition by Fifth Third Bancorp
5/7/2001,5/11/2001,After Close,Pepsi Bottling Group,PBG,"Adaptec, Inc",ADPT,Other,Spins off Roxio
5/22/2001,6/4/2001,After Close,TMP Worldwide,TMPW,"CIT Group, Inc",CIT,M&A,Acquisition by Tyco International
5/30/2001,6/27/2001,After Close,John Hancock Financial,JHF,Harcourt General Inc,H,M&A,Tender offer from Reed Elsevier
6/19/2001,6/22/2001,After Close,Zions Bancorp,ZION,ALZA Corp. Cl. A,AZA,M&A,Acquisition by Johnson & Johnson
6/25/2001,6/29/2001,After Close,Rockwell Collins,COL,Longs Drug Stores,LDG,Failure,Market cap changes
6/27/2001,7/6/2001,After Close,AT&T Wireless Services,AWE,Potlatch Corp,PCH,Failure,Market cap changes
7/30/2001,8/3/2001,After Close,Family Dollar Stores,FDO,Cabletron Systems,CS,Other,Spins off large interest in Riverstone Networks
7/31/2001,8/6/2001,After Close,Zimmer Holdings,ZMH,Timken Co,TKR,Failure,Market cap changes
8/1/2001,8/2/2001,After Close,PMC-Sierra Inc,PMCS,Quaker Oats,OAT,M&A,Acquisition by PepsiCo
8/22/2001,8/30/2001,After Close,CIENA Corp,CIEN,American General,AGC,M&A,Acquisition by AIG
8/27/2001,8/29/2001,After Close,AmerisourceBergen Corp,ABC,ONEOK Inc,OKE,Failure,Market cap changes
8/27/2001,9/4/2001,After Close,XL Capital,XL,Wachovia Corp,WB,M&A,Acquisition by First Union Corp
8/29/2001,8/31/2001,After Close,International Game Technology,IGT,BroadVision Inc,BVSN,Failure,Lack of representation
9/17/2001,9/20/2001,After Close,Immunex Corp,IMNX,Tosco Corp,TOS,M&A,Acquisition by Philips Petroleum
10/3/2001,10/9/2001,After Close,Equity Office Properties,EOP,Texaco Inc,TX,M&A,Acquisition by Chevron
10/4/2001,10/9/2001,After Close,TECO Energy,TE,Global Crossing Ltd,GX,Failure,Lack of representation
11/1/2001,11/6/2001,After Close,Health Management Assoc,HMA,GPU Inc,GPU,M&A,Acquisition by FirstEnergy Corp.
11/27/2001,11/30/2001,After Close,Equity Residential Prop Tr,EQR,National Service Ind,NSI,Other,Spins off Acuity Brands
11/28/2001,11/29/2001,After Close,NVIDIA Corp,NVDA,Enron Corp,ENE,Failure,Lack of representation
12/10/2001,12/14/2001,After Close,Jones Apparel Group,JNY,Homestake Mining,HM,M&A,Acquisition by Barrick Gold
12/12/2001,12/12/2001,After Close,Genzyme Corp,GENZ,Ralston-Ralston Purina Gp,RAL,M&A,Acquisition by Nestle
12/27/2001,12/31/2001,After Close,Waters Corporation,WAT,FMC Corp,FMC,Other,Spins off FMC Technologies
1/16/2002,1/16/2002,After Close,Plum Creek Timber Co.,PCL,Kmart,KM,Failure,Lack of representation
1/23/2002,1/29/2002,After Close,ACE Limited,ACE,Mead Corp,MEA,M&A,Merger with Westvaco
1/23/2002,1/31/2002,After Close,Rational Software,RATL,Niagara Mohawk Power,NMK,M&A,Acquisition by National Grid Group
2/6/2002,2/8/2002,After Close,Marshall & Ilsley Corp.,MI,Willamette Industries,WLL,M&A,Acquisition by Weyerhaeuser
5/2/2002,5/3/2002,After Close,First Tennessee National,FTN,COMPAQ Computer,CPQ,M&A,Acquisition by Hewlett-Packard
5/10/2002,5/10/2002,After Close,American Standard,ASD,Sapient Corp,SAPE,Failure,No longer meets standards of inclusion
5/13/2002,5/14/2002,After Close,BJ Services,BJS,USAirways Group Inc,U,Failure,Lack of representation
5/13/2002,5/14/2002,After Close,Apollo Group,APOL,WorldCom Inc.-WorldCom Group,WCOM,Failure,Lack of representation
6/20/2002,6/26/2002,After Close,"Simon Property Group, Inc",SPG,Conexant Systems,CNXT,Other,Reorganization
7/9/2002,7/19/2002,After Close,Prudential Financial,PRU,Alcan Inc,AL,Other,Not U.S. company
7/9/2002,7/19/2002,After Close,United Parcel Service,UPS,Barrick Gold Corp,ABX,Other,Not U.S. company
7/9/2002,7/19/2002,After Close,eBay Inc.,EBAY,"Inco, Ltd",N,Other,Not U.S. company
7/9/2002,7/19/2002,After Close,Electronic Arts,ERTS,Nortel Networks Corp Hldg Co,NT,Other,Not U.S. company
7/9/2002,7/19/2002,After Close,SunGard Data Systems,SDS,Placer Dome Inc,PDG,Other,Not U.S. company
7/9/2002,7/19/2002,After Close,Goldman Sachs Group,GS,Royal Dutch Petroleum,RD,Other,Not U.S. company
7/9/2002,7/19/2002,After Close,Principal Financial Group,PFG,Unilever N.V,UN,Other,Not U.S. company
7/12/2002,7/16/2002,After Close,North Fork Bancorporation,NFB,Immunex Corp,IMNX,M&A,Acquisition by Amgen
7/24/2002,7/24/2002,After Close,"Anthem, Inc.",ATH,Conseco Inc,CNC,Failure,Market cap changes
8/7/2002,8/13/2002,After Close,Monsanto Co.,MON,Palm Inc.,PALM,Failure,Market cap changes
8/14/2002,8/20/2002,After Close,Travelers Property Casualty Corp,TAP.B,Vitesse Semiconductor,VTSS,Failure,Market cap changes
8/30/2002,9/3/2002,After Close,RJ Reynolds Tobacco,RJR,Conoco Inc,COC,M&A,Merger with Philips
11/13/2002,11/18/2002,After Close,AT&T Comcast Corp.,CMCSA,Comcast Class A Special,CMCSK,M&A,"AT&T spins off broadband unit, merges it w/ Comcast to form AT&T Comcast"
12/4/2002,12/11/2002,After Close,Quest Diagnostics,DGX,TRW Inc,TRW,M&A,Acquisition by Northrop Grumman
2/19/2003,2/21/2003,After Close,AutoNation Inc.,AN,Rational Software,RATL,M&A,Acquisition by IBM
3/11/2003,3/13/2003,After Close,Apartment Investment & Management Co,AIV,AMR Corp.,AMR,Failure,Market cap changes
3/19/2003,3/20/2003,After Close,McCormick & Company,MKC,HEALTHSOUTH Corp.,HRC,Failure,Allegations company violated securities laws
3/25/2003,3/28/2003,After Close,Symantec Corp.,SYMC,Household International,HI,M&A,Acquisition by HSBC Holdings
4/9/2003,4/15/2003,After Close,Federated Investors Inc.,FII,Pharmacia Corp.,PHA,M&A,Acquisition by Pfizer
7/15/2003,7/16/2003,After Close,ProLogis,PLD,Mirant Corp,MIR,Failure,Bankruptcy
8/13/2003,8/19/2003,After Close,Medco Health Solutions Inc.,MHS,McDermott International,MDR,Failure,Market cap changes
9/23/2003,9/25/2003,After Close,Express Scripts,ESRX,Quintiles Transnational,QTRN,M&A,Taken private
11/6/2003,11/12/2003,After Close,BIOGEN IDEC,BIIB,Biogen Inc.,BGEN,M&A,Merger w/ IDEC becoming BIOGEN IDEC
2/23/2004,2/26/2004,After Close,M&T Bank Corp.,MTB,Concord EFS Inc.,CE,M&A,Acquisition by First Data Corp
3/16/2004,3/24/2004,After Close,Caremark Rx,CMX,Tupperware Corp.,TUP,Failure,Market cap changes
3/25/2004,3/31/2004,After Close,E*Trade Financial,ET,FleetBoston Financial,FBF,M&A,Acquisition by Bank of America
3/29/2004,4/1/2004,After Close,Affiliated Computer Services,ACS,Travelers Property Casualty,TAP.B,M&A,Acqusition by St. Paul Companies
4/19/2004,4/22/2004,After Close,Mylan Laboratories,MYL,Sprint PCS,PCS,Other,Sprint Corp eliminated Sprint PCS tracking stock
4/19/2004,4/28/2004,After Close,Valero Energy,VLO,John Hancock Financial Services,JHF,M&A,Acquisition by Manulife Financial Corp
4/26/2004,4/30/2004,After Close,Hospira Inc.,HSP,American Greetings,AM,Failure,Market cap changes
6/24/2004,6/30/2004,After Close,Sovereign Bancorp,SOV,Union Planters Corporation,UPC,M&A,Merger with Regions Financial
6/26/2004,6/30/2004,After Close,Gilead Sciences,GILD,Bank One Corp.,ONE,M&A,Acquisition by JP Morgan Chase
7/26/2004,8/2/2004,After Close,Fisher Scientific,FSH,Thomas & Betts,TNB,Failure,Market cap changes
8/26/2004,8/31/2004,After Close,Coach Inc.,COH,Charter One Financial,CF,M&A,Acquisition by Royal Bank of Scotland
10/25/2004,10/29/2004,After Close,Laboratory Corp of America Holdings,LH,South Trust Corp.,SOTR,M&A,Acquisition by Wachovia
10/25/2004,10/26/2004,After Close,CIT Group,CIT,AT&T Wireless,AWE,M&A,Acquisition by Cingular Wireless
11/10/2004,11/30/2004,After Close,L-3 Communications Holdings,LLL,WellPoint Health Networks,WLP,M&A,Acquisition by Anthem
11/29/2004,12/2/2004,After Close,Freescale Semiconductor Inc.,FSL.B,Winn-Dixie,WIN,Failure,Market cap changes
12/8/2004,12/17/2004,After Close,Archstone-Smith Trust,ASN,Crane Co.,CR,Failure,Market cap changes
12/8/2004,12/17/2004,After Close,News Corp.,NWS.A,Deluxe Corp.,DLX,Failure,Market cap changes
12/8/2004,12/17/2004,After Close,Compass Bancshares,CBSS,Worthington Industries,WOR,Failure,Market cap changes
12/21/2004,12/28/2004,After Close,XTO Energy,XTO,PeopleSoft Inc.,PSFT,M&A,Acquisition by Oracle
3/7/2005,3/11/2005,After Close,National Oilwell Varco,NOV,Power-One,PWER,Failure,Market cap changes
3/21/2005,3/24/2005,After Close,Sears Holdings Corp.,SHLD,Sears Roebuck & Co.,S,M&A,Merger with Kmart (creating Sears Holdings)
6/22/2005,7/1/2005,After Close,D.R. Horton,DHI,Veritas Software,VRTS,M&A,Acquisition by Symantec
6/28/2005,7/1/2005,After Close,Constellation Brands,STZ,Great Lakes Chemical,GLK,M&A,Acquisition by Crompton Corp
7/12/2005,7/21/2005,After Close,Weatherford Int'l,WFT,"Toys ""R"" US",TOY,M&A,Taken private
7/26/2005,8/11/2005,After Close,Vornado Realty Trust,VNO,SunGard Data Systems,SDS,M&A,Taken private
8/4/2005,8/12/2005,After Close,Murphy Oil,MUR,Nextel Communications,NXTL,M&A,Acquisition by Sprint
8/4/2005,8/10/2005,After Close,Tyson Foods,TSN,Unocal Corp.,UCL,M&A,Acquisition by Chevron
8/15/2005,8/18/2005,After Close,Public Storage,PSA,Delta Air Lines,DAL,Failure,Market cap changes
8/29/2005,8/29/2005,After Close,Coventry Health Care Inc.,CVH,May Dept. Stores,MAY,M&A,Acquisition by Federated Department Stores
9/26/2005,9/30/2005,After Close,Ameriprise Financial,AMI,Providian Financial,PVN,M&A,Acquisition by Washington Mutual
9/30/2005,10/3/2005,After Close,Lennar Corp.,LEN,Gillette Co.,G,M&A,Acquisition by Procter & Gamble
10/7/2005,10/10/2005,After Close,Patterson Companies Inc.,PDCO,Delphi Corp.,DPH,Failure,Bankruptcy
11/14/2005,11/18/2005,After Close,Amazon.com,AMZN,AT&T Corp.,T,M&A,Acquisition by SBC Communications
11/29/2005,12/1/2005,After Close,Genworth Financial Inc.,GNW,Calpine Corp.,CPN,Failure,Market cap changes
12/8/2005,12/15/2005,After Close,E.W. Scripps,SSP,Georgia-Pacific Group,GP,M&A,Acquisition by Koch Industries
12/27/2005,12/30/2005,After Close,Viacom Inc. (New),VIA.B,Visteon Corp.,VC,Failure,Market Cap changes
12/27/2005,12/30/2005,After Close,Whole Foods Market,WFMI,MBNA Corp.,KRB,M&A,Acquisition by Bank of America
1/3/2006,1/4/2006,After Close,Estee Lauder,EL,Mercury Interactive,MERQE,Failure,Delisting by Nasdaq
1/25/2006,1/31/2006,After Close,VeriSign Inc.,VRSN,Reebok Int'l,RBK,M&A,Acquisition by Adidas-Salomon
1/25/2006,1/31/2006,After Close,Harman Int'l,HAR,Siebel Systems Inc.,SEBL,M&A,Acquisition by Oracle
2/21/2006,2/24/2006,After Close,Barr Pharmaceuticals Inc.,BRL,Scientific-Atlanta,SFA,M&A,Acquisition by Cisco
3/1/2006,3/2/2006,After Close,Chesapeake Energy Corp.,CHK,Dana Corp.,DCN,Failure,Market cap changes
3/26/2006,3/31/2006,After Close,Google Inc.,GOOG,Burlington Resources Inc.,BR,M&A,Acquisition by ConocoPhillips
3/28/2006,4/3/2006,After Close,Kimco Realty Corp.,KIM,Jefferson-PilotCorp.,JP,M&A,Acquisition by Lincoln National
3/28/2006,3/31/2006,After Close,Boston Properties,BXP,Cinergy Corp.,CIN,M&A,Acquisition by Duke Energy
3/29/2006,3/31/2006,After Close,Dean Foods,DF,Maytag Corp.,MYG,M&A,Acquisition by Whirlpool
4/11/2006,4/21/2006,After Close,Legg Mason,LM,Guidant Co.,GDT,M&A,Acquisition by Boston Scientific
4/19/2006,4/19/2006,After Close,SanDisk Corp.,SNDK,Chiron Corp.,CHIR,M&A,Acquisition by Novartis
5/10/2006,5/17/2006,After Close,Embarq Corp.,EQ,Applied Micro Circuits Corp.,AMCC,Failure,Market cap changes
5/25/2006,6/1/2006,After Close,Juniper Neworks Inc.,JNPR,Albertson's Inc.,ABS,M&A,Acquisition by SuperValu
5/31/2006,6/5/2006,After Close,Commerce Bancorp,CBH,Engelhard Corp.,EC,M&A,Acquisition by BASF
6/22/2006,6/27/2006,After Close,CONSOL Energy Inc.,CNX,Knight-Ridder Inc.,KRI,M&A,Acquisition by McClatchy
