Announced,Implemented,,Addition,Addition Ticker,Removal,Removal Ticker,Removal Type,Reason for Removal
9/24/2012,9/28/2012,After Close,Pentair Ltd.,PNR,"DeVry, Inc.",DV,Failure,Market cap changes
9/25/2012,10/1/2012,After Close,Kraft Foods Group,KRFTV,Alpha Natural Resources,ANR,Failure,Market cap changes
10/1/2012,10/4/2012,After Close,"PetSmart, Inc.",PETM,Sunoco Inc.,SUN,M&A,Acquisition by Energy Transfer Partners
11/26/2012,11/30/2012,After Close,Dollar General,DG,Cooper Industries,CBE,M&A,Acquisition by Eaton Corp.
12/5/2012,12/11/2012,After Close,Garmin Ltd.,GRMN,R.R. Donnelley,RRD,Failure,Market cap changes
12/18/2012,12/21/2012,After Close,Delphi Automotive,DLPH,Titanium Metals,TIE,M&A,Acquisition by Precision Castparts
12/20/2012,12/31/2012,After Close,AbbVie Inc.,ABBV,Federated Investors Inc B,FII,Failure,Market cap changes
2/7/2013,2/15/2013,After Close,PVH Corp,PVH,Big Lots Inc,BIG,Failure,Market cap changes
4/24/2013,4/30/2013,After Close,Regeneron Pharmaceuticals Inc,REGN,Metropcs Communications Inc,PCS,M&A,Merger with T-Mobile USA
5/3/2013,5/8/2013,After Close,Macerich Co,MAC,Coventry Health Care Inc,CVH,M&A,Acquisition by Aetna
5/16/2013,5/23/2013,After Close,Kansas City Southern Inc,KSU,Dean Foods Co,DF,Other,Spins off WhiteWave
6/3/2013,6/6/2013,After Close,General Motors Company,GM,Heinz H.J. Co,HNZ,M&A,Taken private
6/14/2013,6/21/2013,After Close,Zoetis Inc,ZTS,First Horizon National Corp,FHN,Failure,Market cap changes
6/20/2013,6/28/2013,After Close,News Corporation Class A,NWSA,Apollo Group Inc,APOL,Failure,Market cap changes
7/1/2013,7/8/2013,After Close,Nielsen Holdings NV,NLSN,Sprint Nextel Corp,S,Other,Deal results in public float below threshold
9/7/2013,9/10/2013,After Close,Delta Air Lines,DAL,BMC Software Inc,BMC,M&A,Taken private
9/11/2013,9/20/2013,After Close,Vertex Pharmaceuticals Inc,VRTX,Advanced Micro Devices,AMD,Failure,Market cap changes
9/11/2013,9/20/2013,After Close,AMETEK Inc,AME,SAIC Inc,LDOS,Failure,Market cap changes
10/21/2013,10/28/2013,After Close,Transocean Ltd,RIG,"Dell, Inc.",DELL,M&A,Taken private
10/28/2013,11/1/2013,After Close,Michael Kors Holdings Ltd,KORS,NYSE Euronext,NYX,M&A,Acquisition by NYSE Euronext
11/22/2013,11/29/2013,After Close,Allegion plc,ALLE,Penney J.C. Inc,JCP,Failure,Market cap changes
12/4/2013,12/9/2013,After Close,General Growth Properties Inc,GGP,Molex Inc,MOLX,M&A,Taken private
12/11/2013,12/20/2013,After Close,Alliance Data Systems Corp,ADS,Abercrombie & Fitch Company,ANF,Failure,Market cap changes
12/11/2013,12/20/2013,After Close,Mohawk Industries Inc,MHK,JDS Uniphase Corp,JDSU,Failure,Market cap changes
12/11/2013,12/20/2013,After Close,Facebook Inc,FB,Teradyne Inc,TER,Failure,Market cap changes
1/16/2014,1/23/2014,After Close,Tractor Supply Company,TSCO,Life Technologies Corporation,LIFE,M&A,Acquired by Thermo Fisher Scientific
3/11/2014,4/3/2014,After Close,Google Inc. Class C,GOOGL,N/A,,N/A,N/A
3/14/2014,3/21/2014,After Close,"Keurig Green Mountain, Inc.",GMCR,"WPX Energy, Inc.",WPX,Failure,Market cap changes
3/26/2014,4/1/2014,After Close,"Essex Property Trust, Inc.",ESS,Cliffs Natural Resources Inc.,CLF,Failure,Market cap changes
4/24/2014,4/30/2014,After Close,"Under Armour, Inc.",UA,"Beam, Inc.",BEAM,M&A,Acquisition by Suntory Holdings
4/24/2014,4/30/2014,After Close,Navient Corp,NAVI,SLM Corp,SLM,Other,Splits up
5/5/2014,5/7/2014,After Close,Avago Technologies Limited,AVGO,LSI Corporation,LSI,M&A,Acquired by Avago Technologies
6/12/2014,6/20/2014,After Close,Cimarex Energy Co.,XEC,International Game Technology,IGT,Failure,Market cap changes
6/24/2014,6/30/2014,After Close,"Affiliated Managers Group, Inc.",AMG,"Forest Laboratories, Inc.",FRX,M&A,Acquisition by Actavis
6/27/2014,7/1/2014,After Close,"Martin Marietta Materials, Inc.",MLM,United States Steel Corporation,X,Failure,Market cap changes
7/30/2014,8/6/2014,After Close,"Discovery Communications, Class C",DISCK,N/A,,N/A,N/A
8/14/2014,8/18/2014,After Close,Mallinckrodt Plc,MNK,Rowan Cos. Plc,RDC,Other,Does not meet new market cap criteria
9/12/2014,9/19/2014,After Close,"United Rentals, Inc.",URI,Graham Holdings Co.,GHC,Other,Does not meet new market cap criteria
9/12/2014,9/19/2014,After Close,"Universal Health Services, Class B",UHS,Peabody Energy Corporation,BTU,Failure,Market cap changes
10/29/2014,11/4/2014,After Close,"Level 3 Communications, Inc.",LVLT,"Jabil Circuit, Inc.",JBL,Other,Does not meet new market cap criteria
12/1/2014,12/4/2014,After Close,Royal Caribbean Cruises Ltd.,RCL,"Bemis Company, Inc.",BMS,Other,Does not meet new market cap criteria
1/21/2015,1/26/2015,After Close,Endo International Plc,ENDP,Covidien Plc,COV,M&A,Acquisition by Medtronic
1/23/2015,1/26/2015,After Close,"HCA Holdings, Inc.",HCA,Safeway Inc.,SWY,M&A,Taken private
3/9/2015,3/11/2015,After Close,"Skyworks Solutions, Inc.",SWKS,"PetSmart, Inc.",PETM,M&A,Taken private
3/13/2015,3/20/2015,After Close,SL Green Realty Corp.,SLG,Nabors Industries Ltd.,NBR,Failure,Market cap changes
3/13/2015,3/20/2015,After Close,Hanesbrands Inc.,HBI,"Avon Products, Inc.",AVP,Failure,Market cap changes
3/13/2015,3/20/2015,After Close,Equinix Inc,EQIX,Denbury Resources Inc.,DNR,Failure,Market cap changes
3/13/2015,3/17/2015,After Close,"Henry Schein, Inc.",HSIC,CareFusion Corporation,CFN,M&A,"Acquisition by Becton, Dickinson and Company"
3/17/2015,3/20/2015,After Close,"American Airlines Group, Inc.",AAL,"Allergan, Inc.",AGN,M&A,Acquisition by Actavis
3/27/2015,4/6/2015,After Close,Realty Income Corporation,O,"Windstream Holdings, Inc.",WIN,Other,Spins off assets
6/9/2015,6/11/2015,After Close,"Qorvo, Inc.",QRVO,"Lorillard, Inc.",LO,M&A,Acquisition by Reynolds American
6/19/2015,6/30/2015,After Close,"Baxalta, Inc.",BXLT,"QEP Resources, Inc.",QEP,Failure,Market cap changes
6/19/2015,6/19/2015,After Close,WestRock Co.,WRK,MeadWestvaco Corporation,MWV,Other,Merger with Rock-Tenn creates WestRock Co.
6/23/2015,7/1/2015,After Close,Columbia Pipeline Group Inc,CPGX,Allegheny Technologies Incorporated,ATI,Failure,Market cap changes
6/26/2015,6/30/2015,After Close,"J.B. Hunt Transport Services, Inc.",JBHT,"Integrys Energy Group, Inc.",TEG,M&A,Acquisition by Wisconsin Energy Corp.
7/6/2015,7/8/2015,After Close,"Advance Auto Parts, Inc.",AAP,"Family Dollar Stores, Inc.",FDO,M&A,Acquisition by Dollar Tree
7/14/2015,7/17/2015,After Close,PayPal Holdings Inc,PYPL,Noble Corporation plc,NE,Failure,Market cap changes
7/24/2015,7/28/2015,After Close,Signet Jewelers Limited,SIG,DIRECTV,DTV,M&A,Acquisition by AT&T
8/10/2015,9/18/2015,After Close,"Twenty-First Century Fox, Class B",FOX,N/A,,N/A,N/A
8/10/2015,9/18/2015,After Close,News Corporation Class B,NWS,N/A,,N/A,N/A
8/10/2015,9/18/2015,After Close,Comcast Corporation Class A Special,CMCSA,N/A,,N/A,N/A
8/27/2015,8/28/2015,After Close,Activision Blizzard Inc,ATVI,Pall Corporation,PLL,M&A,Acquisition by Danaher
8/27/2015,9/2/2015,After Close,"United Continental Holdings, Inc.",UAL,"Hospira, Inc.",HSP,M&A,Acquisition by Pfizer
9/30/2015,10/7/2015,After Close,Verisk Analytics Inc,VRSK,Joy Global Inc.,JOY,Failure,Market cap changes
10/27/2015,10/30/2015,After Close,Hewlett Packard Enterprise Co.,HPE,"Hudson City Bancorp, Inc.",HCBK,M&A,Acquisition by M&T Bank
11/9/2015,11/17/2015,After Close,Synchrony Financial,SYF,"Genworth Financial, Inc. Class A",GNW,Failure,Market cap changes
11/12/2015,11/18/2015,After Close,"Illumina, Inc.",ILMN,Sigma-Aldrich Corporation,SIAL,M&A,Acquisition by Merck KGaA
11/23/2015,11/27/2015,After Close,"CSRA, Inc.",CSRA,Computer Sciences Corporation,CSC,Other,Spins off SCRA
12/22/2015,12/28/2015,After Close,"Church & Dwight Co., Inc.",CHD,Altera Corporation,ALTR,M&A,Acquisition by Intel
12/28/2015,1/4/2016,After Close,Willis Group Holdings,WLTW,Fossil Group Inc.,FOSL,Failure,Market cap changes
1/13/2016,1/15/2016,After Close,Extra Space Storage Inc.,EXR,Chubb Corporation,CB,M&A,Acquisition by ACE Ltd.
1/22/2016,1/29/2016,After Close,Federal Realty Investment Trust,FRT,Broadcom Corporation Class A,BRCM,M&A,Acquisition by Avago Technologies Ltd.
1/26/2016,1/29/2016,After Close,"Citizens Financial Group, Inc.",CFG,Precision Castparts Corp.,PCP,M&A,Acquisition by Berkshire Hathaway
2/16/2016,2/19/2016,After Close,Concho Resources Inc.,CXO,"Plum Creek Timber Company, Inc.",PCL,M&A,Acquisition by Weyerhaeuser Co.
3/1/2016,3/3/2016,After Close,"American Water Works Company, Inc.",AWK,CONSOL Energy Inc.,CNX,Failure,Market cap changes
3/24/2016,3/29/2016,After Close,Centene Corporation,CNC,Ensco plc,ESV,Failure,Market cap changes
3/24/2016,3/29/2016,After Close,"Hologic, Inc.",HOLX,"Pepco Holdings, Inc.",POM,M&A,Acquisition by Exelon Corp.
3/28/2016,4/1/2016,After Close,"Foot Locker, Inc.",FL,Cameron International Corporation,CAM,M&A,Acquisition by Schlumberger Ltd.
4/7/2016,4/15/2016,After Close,"Ulta Salon, Cosmetics & Fragrance",ULTA,Tenet Healthcare Corporation,THC,Failure,Market cap changes
4/8/2016,4/8/2016,After Close,"Under Armour, Inc. Class C",UA.C,N/A,,N/A,N/A
4/19/2016,4/22/2016,After Close,Global Payments Inc.,GPN,GameStop Corp. Class A,GME,Failure,Market cap changes
4/26/2016,5/2/2016,After Close,"Acuity Brands, Inc.",AYI,ADT Corporation,ADT,M&A,Acquisition by Apollo Global Management
5/3/2016,5/4/2016,After Close,"UDR, Inc.",UDR,"Keurig Green Mountain, Inc.",GMCR,M&A,Acquisition by JAB Holding Company
5/10/2016,5/12/2016,After Close,"Alaska Air Group, Inc.",ALK,SanDisk Corporation,SNDK,M&A,Acquisition by Western Digital Corp.
5/13/2016,5/17/2016,After Close,"Digital Realty Trust, Inc.",DLR,Time Warner Cable Inc.,TWC,M&A,Acquisition by Charter Communications
5/18/2016,5/20/2016,After Close,LKQ Corporation,LKQ,"Airgas, Inc.",ARG,M&A,Acquisition by Air Liquide SA
5/24/2016,5/27/2016,After Close,Arthur J. Gallagher & Co.,AJG,Coca-Cola Enterprises,CCE,M&A,"Merges w/ foreign Coca-Cola bottlers, resulting in foreign domicile"
5/27/2016,6/2/2016,After Close,TransDigm Group Incorporated,TDG,"Baxalta, Inc. Class A",BXLT,M&A,Acquisition by Shire plc
6/21/2016,6/23/2016,After Close,Fortune Brands Home & Security,FBHS,Cablevision Systems Corporation,CVC,M&A,Acquisition by Altice NV
6/23/2016,6/30/2016,After Close,Albemarle Corporation,ALB,"TECO Energy, Inc.",TE,M&A,Acquisition by Emera Inc.
6/23/2016,7/1/2016,After Close,Fortive Corp.,FTV,Columbia Pipeline Group Inc,CPGX,M&A,Acquisition by Columbia Pipeline Group Inc.
6/29/2016,6/30/2016,After Close,Alliant Energy Corp,LNT,"AGL Resources, Inc.",GAS,M&A,Acquisition by Southern Co
8/25/2016,9/2/2016,After Close,Mettler-Toledo International Inc.,MTD,Johnson Controls Inc.,JCI,M&A,Merger with Tyco International forms Johnson Controls International
8/25/2016,9/2/2016,After Close,Johnson Controls International,JCI,Tyco International PLC,TYC,M&A,Merger with Johnson Controls forms Johnson Controls International
8/31/2016,9/7/2016,After Close,"Charter Communications, Inc. Class A",CHTR,EMC Corporation,EMC,M&A,Acquisition by Dell Corp.
9/20/2016,9/22/2016,After Close,"Cooper Companies, Inc.",COO,Starwood Hotels & Resorts Worldwide,HOT,M&A,Acquisition by Marriott International Inc.
9/27/2016,9/30/2016,After Close,Coty Inc. Class A,COTY,"Diamond Offshore Drilling, Inc.",DO,Failure,Market cap changes
10/24/2016,10/31/2016,After Close,Arconic Inc.,ARNC,Alcoa Inc.,AA,Other,Alcoa splits into Arconic and Alcoa
11/29/2016,12/1/2016,After Close,Envision Healthcare Corp.,EVHC,"Legg Mason, Inc.",LM,Failure,Market cap changes
11/29/2016,12/1/2016,After Close,Mid-America Apartment Communities,MAA,"Owens-Illinois, Inc.",OI,Failure,Market cap changes
01/03/2017,01/04/2017,After Close,"IDEXX Laboratories, Inc.",IDXX,"St. Jude Medical, Inc.",STJ,M&A,Acquisition by Abbott Laboratories
02/23/2017,02/28/2017,Before Open,Incyte Corp.,INCY,Spectra Energy Corp.,SE,M&A,"Acquisition by Enbridge Inc., resulting in foreign domicile"
02/23/2017,03/01/2017,Before Open,CBOE Holdings Inc.,CBOE,Pitney Bowes Inc.,PBI,Failure,Market cap changes
02/23/2017,03/02/2017,Before Open,Regency Centers Corp.,REG,Endo International plc,ENDP,Failure,Market cap changes
03/06/2017,03/13/2017,Before Open,DISH Network Corp.,DISH,Linear Technology Corp.,LLTC,M&A,Acquisition by Analog Devices Inc.
03/10/2017,03/20/2017,Before Open,Advanced Micro Devices Inc.,AMD,Urban Outfitters Inc.,URBN,Failure,Market cap changes
03/10/2017,03/20/2017,Before Open,Raymond James Financial Inc.,RJF,Frontier Communications Corp.,FTR,Failure,Market cap changes
03/10/2017,03/20/2017,Before Open,Alexandria Real Estate Equities Inc.,ARE,First Solar Inc.,FSLR,Failure,Market cap changes
03/13/2017,03/16/2017,Before Open,Synopsys Inc.,SNPS,Harman International Industries Inc.,HAR,M&A,"Acquisition by Samsung Electronics Co. Ltd., resulting in foreign domicile"
03/28/2017,04/04/2017,Before Open,Computer Sciences Corp.,CSC,Southwestern Energy Co.,SWN,Failure,Market cap changes
03/29/2017,04/05/2017,Before Open,Gartner Inc.,IT,The Dun & Bradstreet Corp.,DNB,Failure,Market cap changes
05/24/2017,06/02/2017,Before Open,IHS Markit Ltd.,INFO,TEGNA Inc.,TGNA,Other,Spins off Cars.com (CARS)
06/09/2017,06/19/2017,Before Open,Hilton Worldwide Holdings Inc.,HLT,Yahoo! Inc.,YHOO,M&A,Acquisition by Verizon Communications Inc.
06/09/2017,06/19/2017,Before Open,Align Technology Inc.,ALGN,Teradata Corp.,TDC,Failure,Market cap changes
06/09/2017,06/19/2017,Before Open,ANSYS Inc.,ANSS,Ryder System Inc.,R,Failure,Market cap changes
06/12/2017,06/19/2017,Before Open,Everest Re Group Ltd,RE,Mead Johnson Nutrition Co.,MJN,M&A,"Acquisition by Reckitt Benckiser Group plc, resulting in foreign domicile"
07/19/2017,07/26/2017,Before Open,MGM Resorts Intl.,MGM,Reynolds American Inc.,RAI,M&A,"Acquisition by British American Tobacco plc, resulting in foreign domicile"
07/19/2017,07/26/2017,Before Open,ResMed Inc.,RMD,Mallinckrodt plc,MNK,Failure,Market cap changes
07/19/2017,07/26/2017,Before Open,Packaging Corporation of America,PKG,Murphy Oil Corp.,MUR,Failure,Market cap changes
07/19/2017,07/26/2017,Before Open,A.O. Smith Corp.,AOS,Bed Bath & Beyond Inc.,BBBY,Failure,Market cap changes
07/19/2017,07/26/2017,Before Open,Duke Realty Corp.,DRE,Transocean Ltd.,RIG,Failure,Market cap changes
07/31/2017,08/07/2017,Before Open,Brighthouse Financial Inc.,BHF,N/A,N/A,Other,Spinned off from MetLife Inc.
07/31/2017,08/08/2017,Before Open,N/A,N/A,AutoNation Inc.,AN,Failure,Market cap changes
08/24/2017,08/29/2017,Before Open,Quintiles IMS Holdings Inc.,Q,Whole Foods Market Inc.,WFM,M&A,Acquisition by Amazon.com Inc.
08/24/2017,09/01/2017,Before Open,SBA Communications Corp.,SBAC,E. I. du Pont de Nemours,DD,M&A,Acquisition by The Dow Chemical Company
09/08/2017,09/18/2017,Before Open,Cadence Design Systems Inc.,CDNS,Staples Inc.,SPLS,M&A,Taken private
10/04/2017,10/13/2017,Before Open,Norwegian Cruise Line Holdings Ltd.,NCLH,Level 3 Communications Inc.,LVLT,M&A,Acquisition by CenturyLink Inc.
12/28/2017,01/03/2018,Before Open,Huntington Ingalls Industries Inc.,HII,C. R. Bard Inc.,BCR,M&A,"Acquisition by Becton, Dickinson and Co."
03/02/2018,03/07/2018,Before Open,IPG Photonics Corp.,IPGP,Scripps Networks Interactive Inc.,SNI,M&A,Acquisition by Discovery Communications Inc.
03/09/2018,03/19/2018,Before Open,Take-Two Interactive Software,TTWO,Signet Jewelers,SIG,Failure,Market cap changes
03/09/2018,03/19/2018,Before Open,SVB Financial Group,SIVB,Patterson Companies,PDCO,Failure,Market cap changes
03/09/2018,03/19/2018,Before Open,Nektar Therapeutics,NKTR,Chesapeake Energy,CHK,Failure,Market cap changes
03/28/2018,04/04/2018,Before Open,MSCI Inc.,MSCI,CSRA Inc.,CSRA,M&A,Acquisition by General Dynamics Corp.
05/25/2018,05/31/2018,Before Open,ABIOMED Inc.,ABMD,Wyndham Worldwide Corp.,WYN,Other,Spins off Wyndham Hotels & Resorts Inc.
05/31/2018,06/05/2018,Before Open,Evergy,EVRG,Navient Corp.,NAVI,Failure,Market cap changes
06/04/2018,06/07/2018,Before Open,Twitter Inc.,TWTR,Monsanto Company,MON,M&A,"Acquisition by Bayer Aktiengesellschaft, resulting in foreign domicile"
06/08/2018,06/18/2018,Before Open,HollyFrontier Corp.,HFC,Acuity Brands Inc.,AYI,Failure,Market cap changes
06/08/2018,06/18/2018,Before Open,Broadridge Financial Solutions Inc.,BR,Range Resources Corp.,RRC,Failure,Market cap changes
06/15/2018,06/20/2018,Before Open,FleetCor Technologies Inc.,FLT,Time Warner Inc.,TWX,M&A,Acquisition by AT&T Inc.
06/25/2018,07/02/2018,Before Open,Copart Inc.,CPRT,Dr Pepper Snapple Group Inc.,DPS,M&A,"Acquisition by Keurig Green Mountain Inc., results in Investable Weight Factor below eligibility threshold"
08/23/2018,08/28/2018,Before Open,Arista Networks Inc.,ANET,GGP Inc.,GGP,M&A,"Acquisition by Brookfield Property Partners LP, resulting in foreign domicile"
09/11/2018,09/17/2018,Before Open,"WellCare Health Plans, Inc.",WCG,XL Group,XL,M&A,"Acquisition by AXA SA, resulting in foreign domicile"
09/25/2018,10/01/2018,Before Open,Rollins Inc.,ROL,Andeavor,ANDV,M&A,Acquisition by Marathon Petroleum Corp.
10/04/2018,10/11/2018,Before Open,Fortinet Inc.,FTNT,Envision Healthcare Corp.,EVHC,M&A,Acquisition by KKR & Co. Inc.
10/30/2018,11/06/2018,Before Open,Keysight Technologies Inc.,KEYS,CA Inc.,CA,M&A,Acquisition by Broadcom Inc.
11/07/2018,11/13/2018,Before Open,Jack Henry & Associates Inc.,JKHY,EQT Corp.,EQT,Other,Spins off Equitrans Midstream
11/26/2018,12/03/2018,Before Open,Lamb Weston Holdings Inc.,LW,Rockwell Collins Inc.,COL,M&A,Acquisition by United Technologies Corp.
11/26/2018,12/03/2018,Before Open,Maxim Integrated Products Inc.,MXIM,Aetna Inc.,AET,M&A,Acquisition by CVS Health Corp.
11/26/2018,12/03/2018,Before Open,Diamondback Energy Inc.,FANG,Stericycle Inc.,SRCL,Failure,Market cap changes
12/19/2018,12/24/2018,Before Open,Celanese Corp.,CE,Express Scripts Holding Co.,ESRX,M&A,Acquisition by Cigna Corp.
12/27/2018,01/02/2019,Before Open,First Republic Bank,FRC,SCANA Corporation,SCG,M&A,Acquisition by Dominion Energy
01/15/2019,01/18/2019,Before Open,Teleflex Inc.,TFX,PG&E Corp.,PCG,Failure,Bankruptcy
02/08/2019,02/15/2019,Before Open,Atmos Energy Corp.,ATO,Newfield Exploration Co.,NFX,M&A,"Acquisition by EnCana Corp., resulting in foreign domicile"
02/21/2019,02/27/2019,Before Open,Wabtec Corp.,WAB,The Goodyear Tire & Rubber Co.,GT,Failure,Market cap changes
03/26/2019,04/02/2019,Before Open,Dow Inc.,DOW,Brighthouse Financial Inc.,BHF,Failure,Market cap changes